#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3152816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23272, tid=16096
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\Aries\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Fri Mar  7 16:46:06 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3037) elapsed time: 35.428295 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000274ac07f890):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=16096, stack(0x000000b84fc00000,0x000000b84fd00000)]


Current CompileTask:
C2:  35428 33044       4       com.intellij.lang.java.parser.OldExpressionParser::parseExpression (251 bytes)

Stack: [0x000000b84fc00000,0x000000b84fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000274a3a347e0, 0x00000274a3a32630, 0x00000274a3a32b00, 0x00000274a336c0d0,
0x000002749e30b9c0, 0x000002749e30c830, 0x00000274a4c59bf0, 0x00000274a4c5d0e0,
0x000002749e30d9d0, 0x000002749e30e840, 0x00000274a3a33e40, 0x00000274a3a312f0,
0x000002749e30cd00, 0x000002749e30d1d0, 0x00000274a4800fa0, 0x00000274a47ffc60,
0x00000274a3a317c0, 0x00000274a3a34310, 0x00000274a3261b00, 0x00000274a3264650,
0x00000274a3263cb0, 0x00000274a2fb4700, 0x00000274a2fb4bd0, 0x00000274a2fb1210,
0x00000274a2fb50a0, 0x00000274a2fb5570, 0x00000274a2fb1bb0, 0x00000274a2015640,
0x00000274a2014ca0, 0x00000274a2015b10, 0x00000274a2015fe0, 0x00000274a42032a0,
0x00000274a4204110, 0x00000274a4204ab0, 0x00000274a4203c40, 0x00000274a4204f80,
0x00000274a2b2e220, 0x00000274a2b2cee0, 0x00000274a2b2d3b0, 0x000002749fe29c00,
0x000002749eec9c80, 0x000002749eec97b0, 0x00000274a49da0e0, 0x00000274a49da5b0,
0x00000274a49dc760, 0x00000274a49daa80, 0x00000274a4800130, 0x00000274a4800ad0,
0x00000274a1e779b0, 0x00000274a1e75cd0, 0x00000274a1e774e0, 0x00000274a49daf50,
0x00000274a49db420, 0x000002749f6dffd0, 0x000002749f6e0970, 0x000002749f6e0e40,
0x000002749f6e1310, 0x00000274a336b260, 0x00000274a336d410, 0x00000274a336bc00,
0x00000274a336ad90, 0x00000274a336c5a0, 0x00000274a336ca70, 0x00000274a336cf40,
0x00000274a336a8c0, 0x00000274a336d8e0, 0x00000274a49dcc30, 0x00000274a49db8f0,
0x00000274a49dbdc0, 0x00000274a49dc290, 0x00000274a49dd100, 0x00000274a49d9740,
0x00000274a49d9c10, 0x00000274a4f31a00, 0x00000274a0bcbce0, 0x00000274a0bca4d0,
0x00000274a0bcc1b0, 0x00000274a0bcc680, 0x00000274a3369f20, 0x00000274a336a3f0,
0x00000274a336b730, 0x00000274a4377770, 0x00000274a4377c40, 0x00000274a4376430,
0x00000274a43772a0, 0x00000274a60a69f0, 0x00000274a60a4d10, 0x00000274a60a3030,
0x00000274a60a51e0, 0x00000274a60a56b0, 0x00000274a60a4370, 0x00000274a60a3ea0,
0x00000274a60a4840, 0x00000274a60a5b80, 0x00000274a60a6050, 0x00000274a60a6520,
0x000002749f922e70, 0x000002749f923da0, 0x00000274a0bca000, 0x00000274a0bcd4f0,
0x00000274a0bcd9c0, 0x00000274a0bcae70, 0x00000274a0bccb50, 0x00000274a0bca9a0,
0x00000274a0bcd020, 0x00000274a0bcb340, 0x00000274a0bcb810, 0x000002749ebe8070,
0x000002749ebe8540, 0x000002749ebe9d50, 0x000002749ebe7200, 0x000002749ebe76d0,
0x00000274a2fb5a40, 0x00000274a1eed3c0, 0x00000274a1eeb6e0, 0x00000274a1eebbb0,
0x000002749fe2b410, 0x000002749fe288c0, 0x000002749fe2af40, 0x000002749fe2b8e0,
0x000002749fe2a0d0, 0x000002749fe2aa70, 0x000002749fe2a5a0, 0x000002749fe27f20,
0x000002749fe28d90, 0x000002749fe283f0, 0x000002749fe29730, 0x000002749fe29260,
0x00000274a1eec550, 0x00000274a1eeca20, 0x00000274a1eecef0, 0x00000274a1eeb210,
0x00000274a1eed890, 0x00000274a1eee230, 0x00000274a1eee700, 0x00000274a1eedd60,
0x00000274a1eead40, 0x00000274a61019f0, 0x00000274a6101050, 0x00000274a6100b80,
0x00000274a6101520, 0x00000274a6101ec0, 0x00000274a6102390, 0x00000274ab36ed20,
0x00000274ab36f1f0, 0x000002749f9251e0, 0x000002749f9293b0, 0x00000274a3a32fd0,
0x00000274aef9b160, 0x00000274ac07f890, 0x00000274af04ea00, 0x00000274ac7b6310,
0x000002749ebea220, 0x00000274a1e78350, 0x00000274a3a31c90, 0x000002749ebe93b0
}

Java Threads: ( => current thread )
  0x00000274feb43c70 JavaThread "main" [_thread_blocked, id=14112, stack(0x000000b846200000,0x000000b846300000)]
  0x0000027499655030 JavaThread "Reference Handler" daemon [_thread_blocked, id=568, stack(0x000000b846900000,0x000000b846a00000)]
  0x00000274996559f0 JavaThread "Finalizer" daemon [_thread_blocked, id=15572, stack(0x000000b846a00000,0x000000b846b00000)]
  0x000002749966caf0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=536, stack(0x000000b846b00000,0x000000b846c00000)]
  0x000002749966d3b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=18800, stack(0x000000b846c00000,0x000000b846d00000)]
  0x000002749966dc70 JavaThread "Service Thread" daemon [_thread_blocked, id=1776, stack(0x000000b846d00000,0x000000b846e00000)]
  0x00000274996a9420 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16612, stack(0x000000b846e00000,0x000000b846f00000)]
  0x00000274996aa010 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15148, stack(0x000000b846f00000,0x000000b847000000)]
  0x00000274996c5680 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6712, stack(0x000000b847000000,0x000000b847100000)]
  0x00000274996cdf90 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13824, stack(0x000000b847100000,0x000000b847200000)]
  0x00000274997a9c50 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17596, stack(0x000000b847200000,0x000000b847300000)]
  0x000002749992c4b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=22628, stack(0x000000b847500000,0x000000b847600000)]
  0x000002749fb53a30 JavaThread "Daemon health stats" [_thread_blocked, id=19484, stack(0x000000b847d00000,0x000000b847e00000)]
  0x000002749e0f0800 JavaThread "Incoming local TCP Connector on port 58603" [_thread_in_native, id=21044, stack(0x000000b847700000,0x000000b847800000)]
  0x000002749ffb2f90 JavaThread "Daemon periodic checks" [_thread_blocked, id=19364, stack(0x000000b847f00000,0x000000b848000000)]
  0x000002749f5265e0 JavaThread "Daemon" [_thread_blocked, id=5768, stack(0x000000b848000000,0x000000b848100000)]
  0x000002749fbfc460 JavaThread "Handler for socket connection from /127.0.0.1:58603 to /127.0.0.1:58604" [_thread_in_native, id=12252, stack(0x000000b848100000,0x000000b848200000)]
  0x000002749f7cbb60 JavaThread "Cancel handler" [_thread_blocked, id=20684, stack(0x000000b848200000,0x000000b848300000)]
  0x000002749f7ce480 JavaThread "Daemon worker" [_thread_blocked, id=18956, stack(0x000000b848300000,0x000000b848400000)]
  0x000002749f7ce950 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58603 to /127.0.0.1:58604" [_thread_blocked, id=15748, stack(0x000000b848400000,0x000000b848500000)]
  0x000002749e8aa030 JavaThread "Stdin handler" [_thread_blocked, id=3516, stack(0x000000b848500000,0x000000b848600000)]
  0x000002749e8a6670 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20624, stack(0x000000b848600000,0x000000b848700000)]
  0x000002749e8a7e80 JavaThread "Cache worker for journal cache (C:\Users\Aries\.gradle\caches\journal-1)" [_thread_blocked, id=3956, stack(0x000000b849100000,0x000000b849200000)]
  0x000002749e8a8cf0 JavaThread "File lock request listener" [_thread_in_native, id=8952, stack(0x000000b849200000,0x000000b849300000)]
  0x000002749e8a91c0 JavaThread "Cache worker for file hash cache (C:\Users\Aries\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=11992, stack(0x000000b849300000,0x000000b849400000)]
  0x000002749e8a74e0 JavaThread "File watcher server" daemon [_thread_in_native, id=3908, stack(0x000000b849500000,0x000000b849600000)]
  0x000002749e8a7010 JavaThread "File watcher consumer" daemon [_thread_blocked, id=27484, stack(0x000000b849600000,0x000000b849700000)]
  0x000002749e8a6b40 JavaThread "Cache worker for checksums cache (D:\Local\Android\AndroidStudioProjects\MoneyManager\.gradle\8.2\checksums)" [_thread_blocked, id=14148, stack(0x000000b849700000,0x000000b849800000)]
  0x000002749e8a8820 JavaThread "Cache worker for cache directory md-rule (C:\Users\Aries\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=16468, stack(0x000000b849800000,0x000000b849900000)]
  0x000002749e8a9b60 JavaThread "Cache worker for file content cache (C:\Users\Aries\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=4816, stack(0x000000b849900000,0x000000b849a00000)]
  0x00000274a1531a70 JavaThread "Cache worker for file hash cache (D:\Local\Android\AndroidStudioProjects\MoneyManager\.gradle\8.2\fileHashes)" [_thread_blocked, id=23464, stack(0x000000b849a00000,0x000000b849b00000)]
  0x00000274a1531f40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Aries\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=22196, stack(0x000000b849b00000,0x000000b849c00000)]
  0x00000274a1532db0 JavaThread "Cache worker for execution history cache (C:\Users\Aries\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=11548, stack(0x000000b849c00000,0x000000b849d00000)]
  0x00000274a1533280 JavaThread "jar transforms" [_thread_blocked, id=27488, stack(0x000000b849d00000,0x000000b849e00000)]
  0x00000274a1533750 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11124, stack(0x000000b849e00000,0x000000b849f00000)]
  0x00000274a1533c20 JavaThread "Cache worker for kotlin-dsl (C:\Users\Aries\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=22676, stack(0x000000b849f00000,0x000000b84a000000)]
  0x00000274a15315a0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=24696, stack(0x000000b84a000000,0x000000b84a100000)]
  0x00000274a1535dd0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17668, stack(0x000000b84a100000,0x000000b84a200000)]
  0x00000274a1536770 JavaThread "jar transforms Thread 5" [_thread_blocked, id=320, stack(0x000000b84a200000,0x000000b84a300000)]
  0x00000274a1537110 JavaThread "jar transforms Thread 6" [_thread_blocked, id=24828, stack(0x000000b84a300000,0x000000b84a400000)]
  0x00000274a1538920 JavaThread "Cache worker for dependencies-accessors (D:\Local\Android\AndroidStudioProjects\MoneyManager\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=8476, stack(0x000000b84a400000,0x000000b84a500000)]
  0x00000274a1536c40 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Local\Android\AndroidStudioProjects\MoneyManager\.gradle\buildOutputCleanup)" [_thread_blocked, id=5460, stack(0x000000b84a500000,0x000000b84a600000)]
  0x00000274a15375e0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=16452, stack(0x000000b84a600000,0x000000b84a700000)]
  0x00000274a1534f60 JavaThread "jar transforms Thread 8" [_thread_blocked, id=18572, stack(0x000000b84a700000,0x000000b84a800000)]
  0x00000274a1537ab0 JavaThread "Unconstrained build operations" [_thread_blocked, id=10132, stack(0x000000b84a800000,0x000000b84a900000)]
  0x00000274a1537f80 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=7300, stack(0x000000b84a900000,0x000000b84aa00000)]
  0x00000274a1538df0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=18976, stack(0x000000b84aa00000,0x000000b84ab00000)]
  0x00000274a1535900 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=10972, stack(0x000000b84ab00000,0x000000b84ac00000)]
  0x000002749e8a8350 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=17888, stack(0x000000b84ac00000,0x000000b84ad00000)]
  0x00000274a1492780 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23776, stack(0x000000b84ad00000,0x000000b84ae00000)]
  0x00000274a148f290 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=19464, stack(0x000000b84ae00000,0x000000b84af00000)]
  0x00000274a1492c50 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=5028, stack(0x000000b84af00000,0x000000b84b000000)]
  0x00000274a1490aa0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=20488, stack(0x000000b84b000000,0x000000b84b100000)]
  0x00000274a1490f70 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=27048, stack(0x000000b84b100000,0x000000b84b200000)]
  0x00000274a1493120 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=27168, stack(0x000000b84b200000,0x000000b84b300000)]
  0x00000274a1490100 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=12144, stack(0x000000b84b300000,0x000000b84b400000)]
  0x00000274a1491440 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=23096, stack(0x000000b84b400000,0x000000b84b500000)]
  0x00000274a1491de0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=27112, stack(0x000000b84b500000,0x000000b84b600000)]
  0x00000274a1491910 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=22932, stack(0x000000b84b600000,0x000000b84b700000)]
  0x00000274a148fc30 JavaThread "jar transforms Thread 9" [_thread_blocked, id=22380, stack(0x000000b84b700000,0x000000b84b800000)]
  0x00000274a14922b0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=27136, stack(0x000000b84b800000,0x000000b84b900000)]
  0x00000274a148f760 JavaThread "jar transforms Thread 11" [_thread_blocked, id=22364, stack(0x000000b84b900000,0x000000b84ba00000)]
  0x00000274a1493ac0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=592, stack(0x000000b84ba00000,0x000000b84bb00000)]
  0x00000274a14935f0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=25248, stack(0x000000b84bb00000,0x000000b84bc00000)]
  0x00000274a1493f90 JavaThread "jar transforms Thread 14" [_thread_blocked, id=27228, stack(0x000000b84bc00000,0x000000b84bd00000)]
  0x00000274a14905d0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=14304, stack(0x000000b84bd00000,0x000000b84be00000)]
  0x00000274a1494930 JavaThread "jar transforms Thread 16" [_thread_blocked, id=9672, stack(0x000000b84be00000,0x000000b84bf00000)]
  0x00000274a14957a0 JavaThread "build event listener" [_thread_blocked, id=27052, stack(0x000000b84bf00000,0x000000b84c000000)]
  0x00000274a1494460 JavaThread "Memory manager" [_thread_blocked, id=7252, stack(0x000000b84c000000,0x000000b84c100000)]
  0x00000274a55f0080 JavaThread "included builds" [_thread_blocked, id=26336, stack(0x000000b84c400000,0x000000b84c500000)]
  0x00000274a55ee870 JavaThread "Execution worker" [_thread_blocked, id=10744, stack(0x000000b84c500000,0x000000b84c600000)]
  0x00000274a55ed530 JavaThread "Execution worker Thread 2" [_thread_blocked, id=5968, stack(0x000000b84c600000,0x000000b84c700000)]
  0x00000274a55f0a20 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13644, stack(0x000000b84c700000,0x000000b84c800000)]
  0x00000274a55ed060 JavaThread "Execution worker Thread 4" [_thread_blocked, id=25036, stack(0x000000b84c800000,0x000000b84c900000)]
  0x00000274a55f0ef0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20996, stack(0x000000b84c900000,0x000000b84ca00000)]
  0x00000274a55f1890 JavaThread "Execution worker Thread 6" [_thread_blocked, id=11428, stack(0x000000b84ca00000,0x000000b84cb00000)]
  0x00000274a55eed40 JavaThread "Execution worker Thread 7" [_thread_blocked, id=7072, stack(0x000000b84cb00000,0x000000b84cc00000)]
  0x00000274a55f2bd0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=24456, stack(0x000000b84cc00000,0x000000b84cd00000)]
  0x00000274a55f3a40 JavaThread "Execution worker Thread 9" [_thread_blocked, id=26876, stack(0x000000b84cd00000,0x000000b84ce00000)]
  0x00000274a55f30a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19112, stack(0x000000b84ce00000,0x000000b84cf00000)]
  0x00000274a55f3f10 JavaThread "Execution worker Thread 11" [_thread_blocked, id=5872, stack(0x000000b84cf00000,0x000000b84d000000)]
  0x00000274a55f1d60 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17040, stack(0x000000b84d000000,0x000000b84d100000)]
  0x00000274a55f2230 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13932, stack(0x000000b84d100000,0x000000b84d200000)]
  0x00000274a55f43e0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=4140, stack(0x000000b84d200000,0x000000b84d300000)]
  0x00000274a55f13c0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=21076, stack(0x000000b84d300000,0x000000b84d400000)]
  0x00000274a55f2700 JavaThread "Cache worker for execution history cache (D:\Local\Android\AndroidStudioProjects\MoneyManager\.gradle\8.2\executionHistory)" [_thread_blocked, id=15104, stack(0x000000b84d400000,0x000000b84d500000)]
  0x00000274a2fafa00 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=16832, stack(0x000000b84d500000,0x000000b84d600000)]
  0x00000274a2faf060 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=5168, stack(0x000000b84d600000,0x000000b84d700000)]
  0x00000274a2fb03a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=5232, stack(0x000000b84d700000,0x000000b84d800000)]
  0x00000274a2fb2a20 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=2040, stack(0x000000b84d800000,0x000000b84d900000)]
  0x00000274a2fb0870 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=12692, stack(0x000000b84d900000,0x000000b84da00000)]
  0x00000274a2fb0d40 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=27392, stack(0x000000b84da00000,0x000000b84db00000)]
