#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1876528 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12844, tid=18236
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\Aries\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 22:17:12 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3037) elapsed time: 27.820250 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000014c40c644a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18236, stack(0x00000037dda00000,0x00000037ddb00000)]


Current CompileTask:
C2:  27820 26707 %     4       com.android.tools.r8.dex.C::a @ 292 (992 bytes)

Stack: [0x00000037dda00000,0x00000037ddb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000014c4a330cb0, 0x0000014c4a3359b0, 0x0000014c4a335010, 0x0000014c4a336cf0,
0x0000014c4a335e80, 0x0000014c4a336350, 0x0000014c4a336820, 0x0000014c53092c70,
0x0000014c53094480, 0x0000014c530957c0, 0x0000014c530922d0, 0x0000014c53094950,
0x0000014c53096160, 0x0000014c530927a0, 0x0000014c530952f0, 0x0000014c53094e20,
0x0000014c53096fd0, 0x0000014c53093610, 0x0000014c53097970, 0x0000014c53099180,
0x0000014c530974a0, 0x0000014c53097e40, 0x0000014c53093fb0, 0x0000014c53098310,
0x0000014c53098cb0, 0x0000014c53099650, 0x0000014c530987e0, 0x0000014c53099b20,
0x0000014c484544e0, 0x0000014c484579d0, 0x0000014c48458370, 0x0000014c48457ea0,
0x0000014c4bd96220, 0x0000014c4bd95d50, 0x0000014c4bd97560, 0x0000014c4bd966f0,
0x0000014c4bd96bc0, 0x0000014c4bd97090, 0x0000014c4bd9a8b0, 0x0000014c4bd9b250,
0x0000014c4bd990a0, 0x0000014c4bd97d60, 0x0000014c4bd99a40, 0x0000014c4bd9ad80,
0x0000014c4bd9b720, 0x0000014c4bd98230, 0x0000014c4bd9a3e0, 0x0000014c538af3f0,
0x0000014c538ae580, 0x0000014c538af8c0, 0x0000014c538ae0b0, 0x0000014c538aea50,
0x0000014c538aef20, 0x0000014c52c2e520, 0x0000014c4d25efc0, 0x0000014c4d25e620,
0x0000014c4d25eaf0, 0x0000014c5383d940, 0x0000014c5383c130, 0x0000014c5383b2c0,
0x0000014c5383c600, 0x0000014c5383e2e0, 0x0000014c5341eb60, 0x0000014c5341e690,
0x0000014c52203830, 0x0000014c522041d0, 0x0000014c52203d00, 0x0000014c522046a0,
0x0000014c52204b70, 0x0000014c52203360, 0x0000014c48fdd550, 0x0000014c48fdcbb0,
0x0000014c4bd98bd0, 0x0000014c4bd98700, 0x0000014c4bd99570, 0x0000014c4bd99f10,
0x0000014c4a3efc80, 0x0000014c4cf748a0, 0x0000014c4cf74d70, 0x0000014c4cf75240,
0x0000014c529899e0, 0x0000014c5298b1f0, 0x0000014c52989eb0, 0x0000014c5298a380,
0x0000014c5298bb90, 0x0000014c5298ad20, 0x0000014c5298ced0, 0x0000014c52989510,
0x0000014c5298a850, 0x0000014c5298b6c0, 0x0000014c5298c530, 0x0000014c5298ca00,
0x0000014c53842480, 0x0000014c53842950, 0x0000014c53842e20, 0x0000014c53843c90,
0x0000014c538432f0, 0x0000014c45143f50, 0x0000014c45144420, 0x0000014c45142c10,
0x0000014c451435b0, 0x0000014c45143a80, 0x0000014c451430e0, 0x0000014c45359410,
0x0000014c45356d90, 0x0000014c491afbe0, 0x0000014c491b00b0, 0x0000014c5341dcf0,
0x0000014c5341d820, 0x0000014c5341f030, 0x0000014c5341e1c0, 0x0000014c488c9ad0,
0x0000014c488cae10, 0x0000014c488c82c0, 0x0000014c488cb2e0, 0x0000014c488c9130,
0x0000014c488c9fa0, 0x0000014c488cbc80, 0x0000014c488cb7b0, 0x0000014c488c8790,
0x0000014c488c8c60, 0x0000014c488c9600, 0x0000014c5298c060, 0x0000014c4944eb40,
0x0000014c4a3f0150, 0x0000014c4a3f0af0, 0x0000014c4a3f0fc0, 0x0000014c453598e0,
0x0000014c453568c0, 0x0000014c45357730, 0x0000014c45357c00, 0x0000014c453585a0,
0x0000014c45358f40, 0x0000014c453580d0, 0x0000014c45358a70, 0x0000014c45359db0,
0x0000014c4535a280, 0x0000014c4560c3a0, 0x0000014c4560bed0, 0x0000014c4560d6e0,
0x0000014c4560ea20, 0x0000014c4560c870, 0x0000014c4560e080, 0x0000014c4a751ee0,
0x0000014c52c2e9f0, 0x0000014c54660be0, 0x0000014c491aed70, 0x0000014c47a59c20,
0x0000014c491abfe0, 0x0000014c488ca940, 0x0000014c48456690, 0x0000014c4c451f00,
0x0000014c53954640, 0x0000014c54621640, 0x0000014c491af240, 0x0000014c491a57c0,
0x0000014c491a4480, 0x0000014c48456b60, 0x0000014c494511c0, 0x0000014c4560d210,
0x0000014c47a588e0, 0x0000014c527c02c0, 0x0000014c52eef840
}

Java Threads: ( => current thread )
  0x0000014c2615a3e0 JavaThread "main" [_thread_blocked, id=6792, stack(0x00000037dcd00000,0x00000037dce00000)]
  0x0000014c40c0fdc0 JavaThread "Reference Handler" daemon [_thread_blocked, id=10896, stack(0x00000037dd400000,0x00000037dd500000)]
  0x0000014c40c10a80 JavaThread "Finalizer" daemon [_thread_blocked, id=9020, stack(0x00000037dd500000,0x00000037dd600000)]
  0x0000014c40c4fb90 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27504, stack(0x00000037dd600000,0x00000037dd700000)]
  0x0000014c40c62730 JavaThread "Attach Listener" daemon [_thread_blocked, id=18928, stack(0x00000037dd700000,0x00000037dd800000)]
  0x0000014c40c62ff0 JavaThread "Service Thread" daemon [_thread_blocked, id=27172, stack(0x00000037dd800000,0x00000037dd900000)]
  0x0000014c40c638b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22224, stack(0x00000037dd900000,0x00000037dda00000)]
=>0x0000014c40c644a0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18236, stack(0x00000037dda00000,0x00000037ddb00000)]
  0x0000014c40c86f00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12800, stack(0x00000037ddb00000,0x00000037ddc00000)]
  0x0000014c40c92d10 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23764, stack(0x00000037ddc00000,0x00000037ddd00000)]
  0x0000014c40cb0610 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21848, stack(0x00000037ddd00000,0x00000037dde00000)]
  0x0000014c40db0030 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=26672, stack(0x00000037dde00000,0x00000037ddf00000)]
  0x0000014c40f78d70 JavaThread "Notification Thread" daemon [_thread_blocked, id=10044, stack(0x00000037ddf00000,0x00000037de000000)]
  0x0000014c45e84040 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15676, stack(0x00000037de400000,0x00000037de500000)]
  0x0000014c46ab1970 JavaThread "Daemon health stats" [_thread_blocked, id=21924, stack(0x00000037de300000,0x00000037de400000)]
  0x0000014c46818ba0 JavaThread "Incoming local TCP Connector on port 56999" [_thread_in_native, id=21008, stack(0x00000037de200000,0x00000037de300000)]
  0x0000014c46e994d0 JavaThread "Daemon periodic checks" [_thread_blocked, id=12068, stack(0x00000037dea00000,0x00000037deb00000)]
  0x0000014c46ea72d0 JavaThread "Daemon" [_thread_blocked, id=5924, stack(0x00000037deb00000,0x00000037dec00000)]
  0x0000014c467713d0 JavaThread "Handler for socket connection from /127.0.0.1:56999 to /127.0.0.1:57000" [_thread_in_native, id=22196, stack(0x00000037dec00000,0x00000037ded00000)]
  0x0000014c46d910a0 JavaThread "Cancel handler" [_thread_blocked, id=23484, stack(0x00000037ded00000,0x00000037dee00000)]
  0x0000014c471e5830 JavaThread "Daemon worker" [_thread_blocked, id=27220, stack(0x00000037dee00000,0x00000037def00000)]
  0x0000014c4673cb40 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56999 to /127.0.0.1:57000" [_thread_blocked, id=26384, stack(0x00000037def00000,0x00000037df000000)]
  0x0000014c4676df40 JavaThread "Stdin handler" [_thread_blocked, id=17620, stack(0x00000037df000000,0x00000037df100000)]
  0x0000014c467705c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18840, stack(0x00000037df100000,0x00000037df200000)]
  0x0000014c4676cc00 JavaThread "Cache worker for journal cache (C:\Users\Aries\.gradle\caches\journal-1)" [_thread_blocked, id=18704, stack(0x00000037dfb00000,0x00000037dfc00000)]
  0x0000014c4676e410 JavaThread "File lock request listener" [_thread_in_native, id=19812, stack(0x00000037dfc00000,0x00000037dfd00000)]
  0x0000014c4676e8e0 JavaThread "Cache worker for file hash cache (C:\Users\Aries\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=25656, stack(0x00000037dff00000,0x00000037e0000000)]
  0x0000014c4676da70 JavaThread "File watcher server" daemon [_thread_in_native, id=23596, stack(0x00000037e0100000,0x00000037e0200000)]
  0x0000014c4676edb0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=18444, stack(0x00000037e0200000,0x00000037e0300000)]
  0x0000014c4676fc20 JavaThread "Cache worker for checksums cache (D:\Local\Android\AndroidStudioProjects\MoneyManager\.gradle\8.2\checksums)" [_thread_blocked, id=1880, stack(0x00000037e0300000,0x00000037e0400000)]
  0x0000014c467700f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Aries\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=13628, stack(0x00000037e0400000,0x00000037e0500000)]
  0x0000014c48556940 JavaThread "Cache worker for file content cache (C:\Users\Aries\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=26484, stack(0x00000037e0500000,0x00000037e0600000)]
  0x0000014c48553450 JavaThread "Cache worker for file hash cache (D:\Local\Android\AndroidStudioProjects\MoneyManager\.gradle\8.2\fileHashes)" [_thread_blocked, id=11468, stack(0x00000037e0600000,0x00000037e0700000)]
  0x0000014c485572e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Aries\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=26064, stack(0x00000037e0700000,0x00000037e0800000)]
  0x0000014c485542c0 JavaThread "Cache worker for execution history cache (C:\Users\Aries\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=13772, stack(0x00000037e0800000,0x00000037e0900000)]
  0x0000014c48555600 JavaThread "jar transforms" [_thread_blocked, id=5396, stack(0x00000037e0900000,0x00000037e0a00000)]
  0x0000014c48554790 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17464, stack(0x00000037e0a00000,0x00000037e0b00000)]
  0x0000014c485577b0 JavaThread "Cache worker for kotlin-dsl (C:\Users\Aries\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=16432, stack(0x00000037e0000000,0x00000037e0100000)]
  0x0000014c48553df0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=25892, stack(0x00000037e0b00000,0x00000037e0c00000)]
  0x0000014c48559960 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11816, stack(0x00000037e0c00000,0x00000037e0d00000)]
  0x0000014c48558150 JavaThread "jar transforms Thread 5" [_thread_blocked, id=17168, stack(0x00000037e0d00000,0x00000037e0e00000)]
  0x0000014c48557c80 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5804, stack(0x00000037e0e00000,0x00000037e0f00000)]
  0x0000014c4855aca0 JavaThread "Cache worker for dependencies-accessors (D:\Local\Android\AndroidStudioProjects\MoneyManager\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=23024, stack(0x00000037e0f00000,0x00000037e1000000)]
  0x0000014c48559e30 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Local\Android\AndroidStudioProjects\MoneyManager\.gradle\buildOutputCleanup)" [_thread_blocked, id=9696, stack(0x00000037e1000000,0x00000037e1100000)]
  0x0000014c4855a7d0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10700, stack(0x00000037e1100000,0x00000037e1200000)]
  0x0000014c48558af0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=22284, stack(0x00000037e1200000,0x00000037e1300000)]
  0x0000014c4b6a9490 JavaThread "Unconstrained build operations" [_thread_blocked, id=4060, stack(0x00000037e1300000,0x00000037e1400000)]
  0x0000014c4b6a8150 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=20868, stack(0x00000037e1400000,0x00000037e1500000)]
  0x0000014c4b6a8620 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=17592, stack(0x00000037e1500000,0x00000037e1600000)]
  0x0000014c4b6a9960 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23572, stack(0x00000037e1600000,0x00000037e1700000)]
  0x0000014c4b6a8af0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=17424, stack(0x00000037e1700000,0x00000037e1800000)]
  0x0000014c4b6a5fa0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=5508, stack(0x00000037e1800000,0x00000037e1900000)]
  0x0000014c4b6a7c80 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22396, stack(0x00000037e1900000,0x00000037e1a00000)]
  0x0000014c4b6a9e30 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=20532, stack(0x00000037e1a00000,0x00000037e1b00000)]
  0x0000014c4b6a6470 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=26140, stack(0x00000037e1b00000,0x00000037e1c00000)]
  0x0000014c4b6a77b0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=15768, stack(0x00000037e1c00000,0x00000037e1d00000)]
  0x0000014c4b6aa300 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13024, stack(0x00000037e1d00000,0x00000037e1e00000)]
  0x0000014c4b6a6940 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=4936, stack(0x00000037e1e00000,0x00000037e1f00000)]
  0x0000014c4b6aa7d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=21468, stack(0x00000037e1f00000,0x00000037e2000000)]
  0x0000014c4b6a6e10 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=22984, stack(0x00000037e2000000,0x00000037e2100000)]
  0x0000014c4b6aaca0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=22156, stack(0x00000037e2100000,0x00000037e2200000)]
  0x0000014c4b6a72e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=19868, stack(0x00000037e2200000,0x00000037e2300000)]
  0x0000014c4b6ad7f0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19928, stack(0x00000037e2300000,0x00000037e2400000)]
  0x0000014c4b6ab640 JavaThread "jar transforms Thread 11" [_thread_blocked, id=25820, stack(0x00000037e2400000,0x00000037e2500000)]
  0x0000014c4b6ab170 JavaThread "jar transforms Thread 12" [_thread_blocked, id=24288, stack(0x00000037e2500000,0x00000037e2600000)]
  0x0000014c4b6ac980 JavaThread "jar transforms Thread 13" [_thread_blocked, id=20372, stack(0x00000037e2600000,0x00000037e2700000)]
  0x0000014c4b6abfe0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=5660, stack(0x00000037e2700000,0x00000037e2800000)]
  0x0000014c4b6abb10 JavaThread "jar transforms Thread 15" [_thread_blocked, id=26840, stack(0x00000037e2800000,0x00000037e2900000)]
  0x0000014c4b6ac4b0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=12508, stack(0x00000037e2900000,0x00000037e2a00000)]
  0x0000014c4a55f810 JavaThread "build event listener" [_thread_blocked, id=10108, stack(0x00000037e2b00000,0x00000037e2c00000)]
  0x0000014c4a55db30 JavaThread "Memory manager" [_thread_blocked, id=11784, stack(0x00000037e2c00000,0x00000037e2d00000)]
  0x0000014c4a560b50 JavaThread "included builds" [_thread_blocked, id=21224, stack(0x00000037e3100000,0x00000037e3200000)]
  0x0000014c4a55d190 JavaThread "Execution worker" [_thread_blocked, id=984, stack(0x00000037e3200000,0x00000037e3300000)]
  0x0000014c4a562830 JavaThread "Execution worker Thread 2" [_thread_blocked, id=12376, stack(0x00000037e3300000,0x00000037e3400000)]
  0x0000014c4a562d00 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17912, stack(0x00000037e3400000,0x00000037e3500000)]
  0x0000014c4a562360 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17932, stack(0x00000037e3500000,0x00000037e3600000)]
  0x0000014c4a561020 JavaThread "Execution worker Thread 5" [_thread_blocked, id=17752, stack(0x00000037e3600000,0x00000037e3700000)]
  0x0000014c4a5614f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=18168, stack(0x00000037e3700000,0x00000037e3800000)]
  0x0000014c4a5619c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=18920, stack(0x00000037e3800000,0x00000037e3900000)]
  0x0000014c4a561e90 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13980, stack(0x00000037e3900000,0x00000037e3a00000)]
  0x0000014c4a5631d0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=26200, stack(0x00000037e3a00000,0x00000037e3b00000)]
  0x0000014c4a5636a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=12300, stack(0x00000037e3b00000,0x00000037e3c00000)]
  0x0000014c4b7dda70 JavaThread "Execution worker Thread 11" [_thread_blocked, id=8528, stack(0x00000037e3c00000,0x00000037e3d00000)]
  0x0000014c4b7daf20 JavaThread "Execution worker Thread 12" [_thread_blocked, id=7928, stack(0x00000037e3d00000,0x00000037e3e00000)]
  0x0000014c4b7dbd90 JavaThread "Execution worker Thread 13" [_thread_blocked, id=22380, stack(0x00000037e3e00000,0x00000037e3f00000)]
  0x0000014c4b7ddf40 JavaThread "Execution worker Thread 14" [_thread_blocked, id=26204, stack(0x00000037e3f00000,0x00000037e4000000)]
  0x0000014c4b7db8c0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=9324, stack(0x00000037e4000000,0x00000037e4100000)]
  0x0000014c4b7dd5a0 JavaThread "Cache worker for execution history cache (D:\Local\Android\AndroidStudioProjects\MoneyManager\.gradle\8.2\executionHistory)" [_thread_blocked, id=21520, stack(0x00000037e4100000,0x00000037e4200000)]
  0x0000014c4b7dcc00 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9608, stack(0x00000037e4200000,0x00000037e4300000)]
